alg,episode,nc_last
lrc_features_s1,44000,0.08102130705618432
lrc_features_s1,46000,0.14784033465134133
lrc_features_s1,48000,0.1082020012407982
lrc_features_s1,50000,0.04713709807192534
lrc_features_s1,52000,0.09594956127412979
lrc_features_s1,54000,0.10023038799788564
lrc_features_s1,56000,0.03416149310793737
lrc_features_s1,58000,0.09916891206833625
lrc_features_s1,60000,0.15363992579339525
lrc_features_s1,62000,0.1512859558959876
lrc_features_s1,64000,0.03819652292753764
lrc_features_s1,66000,0.06048908434784156
lrc_features_s1,68000,0.07353896398961526
lrc_features_s1,70000,0.09029896803669016
lrc_features_s1,72000,0.058128461239662255
lrc_features_s1,74000,0.16525926316783912
lrc_features_s1,76000,0.1180454865108011
lrc_features_s1,78000,0.0577840805060868
lrc_features_s1,80000,0.06974882384344996
lrc_features_s1,82000,0.014541789890924972
lrc_features_s1,84000,0.017399648828485798
lrc_features_s1,86000,0.05192527671754571
lrc_features_s1,88000,0.057928303880062676
lrc_features_s1,90000,0.10006385545363217
lrc_features_s1,92000,0.0567506005370198
lrc_features_s1,94000,0.09903944532701392
lrc_features_s1,96000,0.05547539390829059
lrc_features_s1,98000,0.024043100572624848
lrc_features_s1,100000,0.08320206403799052
lrc_features_s1,102000,0.04455985626313674
lrc_features_s1,104000,0.07057041674888415
lrc_features_s1,106000,0.05126059051263751
lrc_features_s1,108000,0.06167152029035644
lrc_features_s1,110000,0.06469760707737468
lrc_features_s1,112000,0.07209163902878613
lrc_features_s1,114000,0.0652826056145982
lrc_features_s1,116000,0.125512766357532
lrc_features_s1,118000,0.10459134231297693
lrc_features_s1,120000,0.09376402693057984
lrc_features_s1,122000,0.08329010254160493
lrc_features_s1,124000,0.09337479493239201
lrc_features_s1,126000,0.085761333471011
lrc_features_s1,128000,0.07156216721588882
lrc_features_s1,130000,0.06286729621509426
lrc_features_s1,132000,0.07752281672240832
lrc_features_s1,134000,0.042905520592012164
lrc_features_s1,136000,0.048231267636026726
lrc_features_s1,138000,0.045792107755810774
lrc_features_s1,140000,0.060927841788882275
lrc_features_s1,142000,0.05980222297113594
lrc_features_s1,144000,0.05920225131435361
lrc_features_s1,146000,0.04901753861029387
lrc_features_s1,148000,0.03582770127630941
lrc_features_s1,150000,0.04258883866743726
lrc_features_s1,152000,0.04936349018066191
lrc_features_s1,154000,0.05321534594664373
lrc_features_s1,156000,0.050362721052485904
lrc_features_s1,158000,0.060743218862761794
lrc_features_s1,160000,0.04634735978073776
lrc_features_s1,162000,0.05572196465814383
lrc_features_s1,164000,0.048709774358949964
lrc_features_s1,166000,0.04550828782221675
lrc_features_s1,168000,0.05258590353610129
lrc_features_s1,170000,0.056271582826941
lrc_features_s1,172000,0.057935330375278093
lrc_features_s1,174000,0.0596081558378862
lrc_features_s1,176000,0.0536260834380578
lrc_features_s1,178000,0.04918274033769357
lrc_features_s1,180000,0.04717501872829055
lrc_features_s1,182000,0.04221270729192156
lrc_features_s1,184000,0.03885026771924924
lrc_features_s1,186000,0.04097040245117195
lrc_features_s1,188000,0.052719661333900825
lrc_features_s1,190000,0.0541447227046869
lrc_features_s1,192000,0.05161856362297096
lrc_features_s1,194000,0.06050934020931256
lrc_features_s1,196000,0.063715352357435
lrc_features_s1,198000,0.04701660448563788
lrc_features_s1,200000,0.059169117356130424
lrc_features_s1,202000,0.05999433248474523
lrc_features_s1,204000,0.056851522368548596
lrc_features_s1,206000,0.05186910554152116
lrc_features_s1,208000,0.04268491019367737
lrc_features_s1,210000,0.05085916940425239
lrc_features_s1,212000,0.05041539047157012
lrc_features_s1,214000,0.05684107417097092
lrc_features_s1,216000,0.06293557086585747
lrc_features_s1,218000,0.0639925114714178
lrc_features_s1,220000,0.06104802339440285
lrc_features_s1,222000,0.07050110895315906
lrc_features_s1,224000,0.06982006690350989
lrc_features_s1,226000,0.061641977464688025
lrc_features_s1,228000,0.06128357846412033
lrc_features_s1,230000,0.05697605633492078
lrc_features_s1,232000,0.04849646177235753
lrc_features_s1,234000,0.05401825965715837
lrc_features_s1,236000,0.05602123152953711
lrc_features_s1,238000,0.05944371781349317
lrc_features_s1,240000,0.058587935433030924
lrc_features_s1,242000,0.05984872236667149
lrc_features_s1,244000,0.05335002856854312
lrc_features_s1,246000,0.05473810122887912
lrc_features_s1,248000,0.06775007209803455
lrc_features_s1,250000,0.06820329246617168
lrc_features_s1,252000,0.06319926150073862
lrc_features_s1,254000,0.06320241247780012
lrc_features_s1,256000,0.05869671173183691
lrc_features_s1,258000,0.061919845006314145
lrc_features_s1,260000,0.06382888802519657
lrc_features_s1,262000,0.06125195943855649
lrc_features_s1,264000,0.06283128198078128
lrc_features_s1,266000,0.06271235612450274
lrc_features_s1,268000,0.06826964826718043
lrc_features_s1,270000,0.06655154003500377
lrc_features_s1,272000,0.06590440185149182
lrc_features_s1,274000,0.06541694482104965
lrc_features_s1,276000,0.06722068288733091
lrc_features_s1,278000,0.06662100272925756
lrc_features_s1,280000,0.06703518127983246
lrc_features_s1,282000,0.06920401704173423
lrc_features_s1,284000,0.07132238427987936
lrc_features_s1,286000,0.07278992141486965
lrc_features_s1,288000,0.07367082342757628
lrc_features_s1,290000,0.07600374829315565
lrc_features_s1,292000,0.07339890486359477
lrc_features_s1,294000,0.07067316784934013
lrc_features_s1,296000,0.06612231131012339
lrc_features_s1,298000,0.06476115123627654
lrc_features_s1,300000,0.06268413627338812
lrc_features_s1,302000,0.0658669626814195
lrc_features_s1,304000,0.06687990435069344
lrc_features_s1,306000,0.06760546626074584
lrc_features_s1,308000,0.06606513291742577
lrc_features_s1,310000,0.06308609215036293
lrc_features_s1,312000,0.06320038778104986
lrc_features_s1,314000,0.06352137012346731
lrc_features_s1,316000,0.059938034340017765
lrc_features_s1,318000,0.059959402296432984
lrc_features_s1,320000,0.059994532404448936
lrc_features_s1,322000,0.0616659767184487
lrc_features_s1,324000,0.06179816414225209
lrc_features_s1,326000,0.05848994523615328
lrc_features_s1,328000,0.05764290037094935
lrc_features_s1,330000,0.05625430058510361
lrc_features_s1,332000,0.05475274627272936
lrc_features_s1,334000,0.05893672939363903
lrc_features_s1,336000,0.057321319184702374
lrc_features_s1,338000,0.058996731244608636
lrc_features_s1,340000,0.06141114932015029
lrc_features_s1,342000,0.06067500618932517
lrc_features_s1,344000,0.058647574063896535
lrc_features_s1,346000,0.058987735910314115
lrc_features_s1,348000,0.05935956319139657
lrc_features_s1,350000,0.05426656049900325
lrc_features_s1,352000,0.05625144422056505
lrc_features_s1,354000,0.05495142004033721
lrc_features_s1,356000,0.05717172130926634
lrc_features_s1,358000,0.0541579996478751
lrc_features_s1,360000,0.05783467211397281
lrc_features_s1,362000,0.05666882171524876
lrc_features_s1,364000,0.05396470177833032
lrc_features_s1,366000,0.055119497999494255
lrc_features_s1,368000,0.05321539688697721
lrc_features_s1,370000,0.053924810439170745
lrc_features_s1,372000,0.05662730086597523
lrc_features_s1,374000,0.05763789979129788
lrc_features_s1,376000,0.05767593593618123
lrc_features_s1,378000,0.05569446365003092
lrc_features_s1,380000,0.05529503569457728
lrc_features_s1,382000,0.05526289715082677
lrc_features_s1,384000,0.05592205188022531
lrc_features_s1,386000,0.05451718126651686
lrc_features_s1,388000,0.059532772586915084
lrc_features_s1,390000,0.05477303684190599
lrc_features_s1,392000,0.05737223521991222
lrc_features_s1,394000,0.053891524664681834
lrc_features_s1,396000,0.05486033374071997
lrc_features_s1,398000,0.05597961878651464
lrc_features_s1,400000,0.056833156060557
