episode,eta,kl_fit,interference_l1,q_rmse
64,0.5,0.0006610422056278017,0.08272188087388621,6.078489
128,0.5,0.000372022618502078,0.12162024402512914,5.2819147
192,0.5,0.00041933051185109296,0.09235053679868245,5.06429
256,0.5,0.00015926292640654275,0.08515156398824208,4.726869
320,0.5,0.00020417765715965695,0.10366384398478729,4.7094955
384,0.5,0.00024012246054582416,0.11261015829112794,4.9334197
448,0.5,0.0001784465089976469,0.06647575595033117,4.916254
512,0.5,0.0001629761640195561,0.08542327239588879,4.8944097
576,0.5,0.00018631846510938236,0.08245625322891606,5.2810326
640,0.5,0.0002671997363821984,0.07530766347976955,5.027097
704,0.5,0.0002068661052608005,0.06671464027629959,4.9634132
768,0.5,0.0002756330181163416,0.08090268603075144,4.585163
832,0.5,0.000162924194418297,0.07039926773383877,4.6077185
896,0.5,0.00014560572105892788,0.0734755844834061,4.6500144
960,0.5,0.0003042508576722217,0.06906635829871265,4.728505
1024,0.5,0.0002235861034095583,0.06735609202128318,4.7541647
1088,0.5,0.00023179329742989093,0.07457603904079985,4.7329106
1152,0.5,0.00021047675651008856,0.06312559211263051,4.5948553
1216,0.5,0.0002018949162447825,0.06997459279299872,4.7521496
1280,0.5,0.00018395514352425167,0.07028580990313045,4.849037
1344,0.5,0.0002693580663832632,0.05771859163903387,4.757681
1408,0.5,0.0002729054059063156,0.06108902112242553,4.7449827
1472,0.5,0.00020667701101046988,0.05842408189473144,4.821284
1536,0.5,0.00023198625202649199,0.05946758010450544,4.791359
1600,0.5,0.0002912131577349183,0.08372535118869892,4.7655306
1664,0.5,0.00039556089827480414,0.06493479459073194,4.7473884
1728,0.5,0.00011801629170804517,0.05414443569082193,4.915508
1792,0.5,0.00013844401403349043,0.06705599609480149,4.764154
1856,0.5,0.00015611739672749536,0.05524939087678961,4.7655067
1920,0.5,0.00018879862839258426,0.04907205336355291,4.762595
1984,0.5,0.00021340034927833137,0.05758352322718318,4.7352858
2048,0.5,0.00022392607755206812,0.06499156277499375,4.7033796
2112,0.5,0.00018977617542234305,0.05369989914441881,4.6640687
2176,0.5,0.000128554840530066,0.057071570130689114,4.6736913
2240,0.5,0.0001912695592279436,0.05604302471153769,4.6823106
2304,0.5,0.0002333996087448516,0.05995594579160337,4.731282
2368,0.5,0.00025941212152247317,0.06826891014850489,4.7127395
2432,0.5,0.00019153076036524058,0.0529298523928895,4.675374
2496,0.5,0.00017907652455995468,0.05522832960660899,4.6965857
2560,0.5,0.00016022409920983367,0.053049661901297146,4.7090654
2624,0.5,0.0003920837251713976,0.05866873140799211,4.69593
2688,0.5,0.00018278288371220697,0.051927580674357286,4.705066
2752,0.5,0.00017234434172267306,0.05572507212826506,4.7283163
2816,0.5,0.0001766822181053341,0.06904625615566914,4.68202
2880,0.5,0.0002095913775607891,0.05780127597940556,4.6892524
2944,0.5,0.0002536034524942247,0.0839440082611632,4.657686
3008,0.5,0.00023176739613070335,0.054510591604667334,4.6362042
3072,0.5,0.00016318927832514873,0.06441602664978875,4.6208944
3136,0.5,0.00021367871178019988,0.04259396807715958,4.648793
3200,0.5,0.0003514641956739169,0.06036780525505175,4.622679
3264,0.5,0.00036925736408127284,0.06189847907150317,4.650958
3328,0.5,0.0001372752440753781,0.05242595112634406,4.6708074
3392,0.5,0.00019446411375041074,0.05266516460839299,4.6935606
3456,0.5,0.0001460417605068704,0.05601849417651973,4.6710057
3520,0.5,0.00023537408098392817,0.057392935722614266,4.661121
3584,0.5,0.00016769934458485606,0.05736676130219316,4.654039
3648,0.5,0.0001506222775446986,0.04231609817367955,4.675995
3712,0.5,0.00017379609209910996,0.060562523396210315,4.740202
3776,0.5,0.00032230144002198813,0.07081416654425864,4.747922
3840,0.5,0.00021583456151402612,0.05510506013446879,4.7731395
3904,0.5,0.00013467198414859218,0.06681050117811135,4.7984753
3968,0.5,0.0001895327019675668,0.04916876203993241,4.788077
4032,0.5,0.00019472640694953618,0.054822776341525284,4.7631507
4096,0.5,0.0005010151154208636,0.06057701451078753,4.7439933
4160,0.5,0.00038230934804302637,0.056665585415242935,4.7748523
4224,0.5,0.0002499301850573281,0.06402378155112802,4.779519
4288,0.5,0.00019280321629827773,0.06265716819542635,4.7256627
4352,0.5,0.0003328156560481451,0.06754292941649138,4.7394953
4416,0.5,0.0002731154759779932,0.052661833774411526,4.7308393
4480,0.5,0.0002107772558715556,0.052489858111545815,4.749966
4544,0.5,0.0002838529375122874,0.05562443509991093,4.745662
4608,0.5,0.00023686170315822646,0.060840043585638715,4.7591743
4672,0.5,0.00019189535847445233,0.054922044003995876,4.779155
4736,0.5,0.00021634198400784373,0.045193746655054774,4.764959
4800,0.5,0.00023529326588484563,0.06096945133040461,4.7633514
4864,0.5,0.0002774364169368937,0.060316672443743106,4.78008
4928,0.5,0.00022778055437757118,0.057753639851050725,4.7791066
4992,0.5,0.00019993784745063532,0.04406320970572087,4.7794056
5056,0.5,0.0002792831204063607,0.06371221678249418,4.771971
5120,0.5,0.00020299400332934216,0.056171986586555665,4.7747116
5184,0.5,0.0004277188268851636,0.08252281567950737,4.789558
5248,0.5,0.0004904165602056309,0.05982209165244341,4.8167286
5312,0.5,0.00022576205951086844,0.05540175250266949,4.7999873
5376,0.5,0.00028999040245657345,0.04720897338783861,4.7855263
5440,0.5,0.00017752376670470102,0.06810331122982057,4.716789
5504,0.5,0.0003567005685111588,0.053366534147637645,4.75618
