alg,iter,nc_last
cfrplus_n0.05,1,0.5
cfrplus_n0.05,300,0.1266824113122574
cfrplus_n0.05,600,0.07784545314292765
cfrplus_n0.05,900,0.04915262876337398
cfrplus_n0.05,1200,0.09747913904700548
cfrplus_n0.05,1500,0.16854478165072695
cfrplus_n0.05,1800,0.0682618085853395
cfrplus_n0.05,2100,0.04924912688342936
cfrplus_n0.05,2400,0.07832178116977495
cfrplus_n0.05,2700,0.09807856754885988
cfrplus_n0.05,3000,0.09596317237890989
cfrplus_n0.05,3300,0.1080250912248806
cfrplus_n0.05,3600,0.041214433371041415
cfrplus_n0.05,3900,0.06805306784822529
cfrplus_n0.05,4200,0.036865856712818806
cfrplus_n0.05,4500,0.0673711165640136
cfrplus_n0.05,4800,0.05454484167594334
cfrplus_n0.05,5100,0.06508895403092255
cfrplus_n0.05,5400,0.05543382237586378
cfrplus_n0.05,5700,0.07996597167952713
cfrplus_n0.05,6000,0.09382683604036274
cfrplus_n0.05,6300,0.049151243763886354
cfrplus_n0.05,6600,0.129856970171041
cfrplus_n0.05,6900,0.19630696775426207
cfrplus_n0.05,7200,0.13580537896125938
cfrplus_n0.05,7500,0.08371518568757455
cfrplus_n0.05,7800,0.11159366960030906
cfrplus_n0.05,8100,0.1759611121778041
cfrplus_n0.05,8400,0.1349582836756801
cfrplus_n0.05,8700,0.09044249976572516
cfrplus_n0.05,9000,0.17149609831647014
cfrplus_n0.05,9300,0.11531952294979375
cfrplus_n0.05,9600,0.11016893643193465
cfrplus_n0.05,9900,0.12498321157358286
cfrplus_n0.05,10200,0.12235121672078247
cfrplus_n0.05,10500,0.08685730301937564
cfrplus_n0.05,10800,0.07532405515063023
cfrplus_n0.05,11100,0.08410111618234264
cfrplus_n0.05,11400,0.08949714790770522
cfrplus_n0.05,11700,0.05372465811011798
cfrplus_n0.05,12000,0.09341544123444448
cfrplus_n0.05,12300,0.05607592279585935
cfrplus_n0.05,12600,0.06063442188543183
cfrplus_n0.05,12900,0.1508581207674488
cfrplus_n0.05,13200,0.11791204434111222
cfrplus_n0.05,13500,0.0828692710625969
cfrplus_n0.05,13800,0.15068843474191956
cfrplus_n0.05,14100,0.1029733446542476
cfrplus_n0.05,14400,0.10272257290358006
cfrplus_n0.05,14700,0.09381222246147577
cfrplus_n0.05,15000,0.05146113898384688
cfrplus_n0.05,15300,0.029964810701476163
cfrplus_n0.05,15600,0.045254815816454436
cfrplus_n0.05,15900,0.03640221605072114
cfrplus_n0.05,16200,0.03447076721774231
cfrplus_n0.05,16500,0.04636260092088193
cfrplus_n0.05,16800,0.06536584033281301
cfrplus_n0.05,17100,0.11272127182913008
cfrplus_n0.05,17400,0.06652183225462921
cfrplus_n0.05,17700,0.09333213815803779
cfrplus_n0.05,18000,0.04900481185924854
cfrplus_n0.05,18300,0.09702962361713047
cfrplus_n0.05,18600,0.10276406908819602
cfrplus_n0.05,18900,0.06920545768530093
cfrplus_n0.05,19200,0.08162600064939488
cfrplus_n0.05,19500,0.08987956457501517
cfrplus_n0.05,19800,0.05195559730575966
cfrplus_n0.05,20100,0.11926808664916028
cfrplus_n0.05,20400,0.14138630131196744
cfrplus_n0.05,20700,0.15470871260381613
cfrplus_n0.05,21000,0.060721646411486224
cfrplus_n0.05,21300,0.08536674807845324
cfrplus_n0.05,21600,0.08312577611113037
cfrplus_n0.05,21900,0.057119363172443566
cfrplus_n0.05,22200,0.11876883329405316
cfrplus_n0.05,22500,0.05618220617848996
cfrplus_n0.05,22800,0.11386379916498193
cfrplus_n0.05,23100,0.10606372637027658
cfrplus_n0.05,23400,0.13265617324139106
cfrplus_n0.05,23700,0.1442398810271776
cfrplus_n0.05,24000,0.07744265444606191
cfrplus_n0.05,24300,0.16428323058185726
cfrplus_n0.05,24600,0.14253311616312
cfrplus_n0.05,24900,0.08964050512738961
cfrplus_n0.05,25200,0.14955074763239046
cfrplus_n0.05,25500,0.15094288888476723
cfrplus_n0.05,25800,0.12313285377878064
cfrplus_n0.05,26100,0.09029430850110831
cfrplus_n0.05,26400,0.1589266500912012
cfrplus_n0.05,26700,0.0960730186795011
cfrplus_n0.05,27000,0.06283758086330526
cfrplus_n0.05,27300,0.08558481184305064
cfrplus_n0.05,27600,0.1299282915471838
cfrplus_n0.05,27900,0.1651098561569638
cfrplus_n0.05,28200,0.1756516821696597
cfrplus_n0.05,28500,0.06237724625284691
cfrplus_n0.05,28800,0.11981208433724827
cfrplus_n0.05,29100,0.10928741766973052
cfrplus_n0.05,29400,0.14720820167051563
cfrplus_n0.05,29700,0.16165654046116967
cfrplus_n0.05,30000,0.1256347605322669
cfrplus_n0.05,30300,0.10907168459624927
cfrplus_n0.05,30600,0.08693232494307279
cfrplus_n0.05,30900,0.06132130315875864
cfrplus_n0.05,31200,0.11600577808688659
cfrplus_n0.05,31500,0.13935348730229308
cfrplus_n0.05,31800,0.11670314880096788
cfrplus_n0.05,32100,0.10738773780374966
cfrplus_n0.05,32400,0.10881554630704818
cfrplus_n0.05,32700,0.07248416133510047
cfrplus_n0.05,33000,0.12130982155768816
cfrplus_n0.05,33300,0.0698797480985355
cfrplus_n0.05,33600,0.08259011285493637
cfrplus_n0.05,33900,0.10292345444899656
cfrplus_n0.05,34200,0.16826352552122073
cfrplus_n0.05,34500,0.1433055006518705
cfrplus_n0.05,34800,0.12754505589752976
cfrplus_n0.05,35100,0.1292229493209515
cfrplus_n0.05,35400,0.12005545943703222
cfrplus_n0.05,35700,0.09698816246820316
cfrplus_n0.05,36000,0.06029475083795158
cfrplus_n0.05,36300,0.06140449526452424
cfrplus_n0.05,36600,0.07425515614436914
cfrplus_n0.05,36900,0.07480007285764909
cfrplus_n0.05,37200,0.07427811456856184
cfrplus_n0.05,37500,0.08662937695240766
cfrplus_n0.05,37800,0.137627102761719
cfrplus_n0.05,38100,0.09358171608163815
cfrplus_n0.05,38400,0.10713346321769102
cfrplus_n0.05,38700,0.1411909501886582
cfrplus_n0.05,39000,0.08966000855839071
cfrplus_n0.05,39300,0.0988053769771031
cfrplus_n0.05,39600,0.0969971362243969
cfrplus_n0.05,39900,0.09539340410821939
cfrplus_n0.05,40200,0.10737175122885112
cfrplus_n0.05,40500,0.1363143033107063
cfrplus_n0.05,40800,0.1148306029541209
cfrplus_n0.05,41100,0.1285333088708613
cfrplus_n0.05,41400,0.12053265904560748
cfrplus_n0.05,41700,0.13349665754857273
cfrplus_n0.05,42000,0.16131142838254942
cfrplus_n0.05,42300,0.14630126288640463
cfrplus_n0.05,42600,0.08623310030322079
cfrplus_n0.05,42900,0.0781276629486537
cfrplus_n0.05,43200,0.10408592075360959
cfrplus_n0.05,43500,0.079490473984765
cfrplus_n0.05,43800,0.12748958521381165
cfrplus_n0.05,44100,0.10247515853853964
cfrplus_n0.05,44400,0.12191766184081271
cfrplus_n0.05,44700,0.11044885587307376
cfrplus_n0.05,45000,0.055429366984367484
cfrplus_n0.05,45300,0.09170468505921997
cfrplus_n0.05,45600,0.07848908545333444
cfrplus_n0.05,45900,0.09242270871808159
cfrplus_n0.05,46200,0.07674589824158926
cfrplus_n0.05,46500,0.1008737459481602
cfrplus_n0.05,46800,0.10079292508751952
cfrplus_n0.05,47100,0.03855666922959383
cfrplus_n0.05,47400,0.08783264375024455
cfrplus_n0.05,47700,0.08509790559373767
cfrplus_n0.05,48000,0.09303867202795513
cfrplus_n0.05,48300,0.10053963803708293
cfrplus_n0.05,48600,0.09585294219876472
cfrplus_n0.05,48900,0.11553862697648637
cfrplus_n0.05,49200,0.11513987831966946
cfrplus_n0.05,49500,0.09248228786177665
cfrplus_n0.05,49800,0.1416307533273563
cfrplus_n0.05,50100,0.13754786141043057
cfrplus_n0.05,50400,0.06411984149217342
cfrplus_n0.05,50700,0.06549842237825876
cfrplus_n0.05,51000,0.13196596638058505
cfrplus_n0.05,51300,0.12424866877701876
cfrplus_n0.05,51600,0.09701057630189805
cfrplus_n0.05,51900,0.07167310660196383
cfrplus_n0.05,52200,0.10664407810949372
cfrplus_n0.05,52500,0.1487045193543062
cfrplus_n0.05,52800,0.09616987538542646
cfrplus_n0.05,53100,0.06858355754288592
cfrplus_n0.05,53400,0.08688438406598112
cfrplus_n0.05,53700,0.09045250578655353
cfrplus_n0.05,54000,0.08311858884274559
cfrplus_n0.05,54300,0.09667827492042008
cfrplus_n0.05,54600,0.11324498661020088
cfrplus_n0.05,54900,0.13370115233441374
cfrplus_n0.05,55200,0.0935164150368612
cfrplus_n0.05,55500,0.0774703856009692
cfrplus_n0.05,55800,0.07679709810195626
cfrplus_n0.05,56100,0.07988366331766872
cfrplus_n0.05,56400,0.11446030209734284
cfrplus_n0.05,56700,0.1279685769845391
