alg,episode,nc_last
q_both_naive_sched,106000,0.205023470940302
q_both_naive_sched,108000,0.16704662299698522
q_both_naive_sched,110000,0.17448411352653845
q_both_naive_sched,112000,0.1884882515264498
q_both_naive_sched,114000,0.20194863252531267
q_both_naive_sched,116000,0.18196395844551164
q_both_naive_sched,118000,0.1817163523175243
q_both_naive_sched,120000,0.17420731899161485
q_both_naive_sched,122000,0.17857461151480228
q_both_naive_sched,124000,0.20637168690634117
q_both_naive_sched,126000,0.20132903633086408
q_both_naive_sched,128000,0.16725345380460943
q_both_naive_sched,130000,0.18549692648700133
q_both_naive_sched,132000,0.20098256441103243
q_both_naive_sched,134000,0.18806477738702174
q_both_naive_sched,136000,0.18586018625670933
q_both_naive_sched,138000,0.1839277819101066
q_both_naive_sched,140000,0.17962344096707822
q_both_naive_sched,142000,0.17699868430185434
q_both_naive_sched,144000,0.1958334949350864
q_both_naive_sched,146000,0.16972480663747525
q_both_naive_sched,148000,0.16846179407406117
q_both_naive_sched,150000,0.21933873935258671
q_both_naive_sched,152000,0.17976647006124563
q_both_naive_sched,154000,0.1743279052076889
q_both_naive_sched,156000,0.17200374528325596
q_both_naive_sched,158000,0.16896306394830654
q_both_naive_sched,160000,0.16987784793526178
q_both_naive_sched,162000,0.19235910131868206
q_both_naive_sched,164000,0.1976382872793053
q_both_naive_sched,166000,0.19700723397292302
q_both_naive_sched,168000,0.20377444115535828
q_both_naive_sched,170000,0.17580499223643858
q_both_naive_sched,172000,0.1725978122900239
q_both_naive_sched,174000,0.17239349287217762
q_both_naive_sched,176000,0.1731185236189757
q_both_naive_sched,178000,0.1805000607184878
q_both_naive_sched,180000,0.1988024933684997
q_both_naive_sched,182000,0.198661074115993
q_both_naive_sched,184000,0.18104580496664083
q_both_naive_sched,186000,0.17161260307156612
q_both_naive_sched,188000,0.16762462244237436
q_both_naive_sched,190000,0.1838017694967112
q_both_naive_sched,192000,0.17297060628061917
q_both_naive_sched,194000,0.17016942468673188
q_both_naive_sched,196000,0.17290176019783315
q_both_naive_sched,198000,0.062208280103787233
q_both_naive_sched,200000,0.16208365659096363
q_both_const_etastar,1,0.8811223957967002
q_both_const_etastar,2000,0.28442588381306866
q_both_const_etastar,4000,0.2585232089275914
q_both_const_etastar,6000,0.17091480557620425
q_both_const_etastar,8000,0.19764559604336945
q_both_const_etastar,10000,0.2720923809058141
q_both_const_etastar,12000,0.28594749951193493
q_both_const_etastar,14000,0.29404428170118885
q_both_const_etastar,16000,0.27450243038984345
q_both_const_etastar,18000,0.2793023275479564
q_both_const_etastar,20000,0.24482093844111105
q_both_const_etastar,22000,0.11269114747239639
q_both_const_etastar,24000,0.126692192988747
q_both_const_etastar,26000,0.19913353977702244
q_both_const_etastar,28000,0.2953265308227605
q_both_const_etastar,30000,0.4345035114469115
q_both_const_etastar,32000,0.5028348783902199
q_both_const_etastar,34000,0.411386271172935
q_both_const_etastar,36000,0.2528862745201098
q_both_const_etastar,38000,0.27205565673379567
q_both_const_etastar,40000,0.2622908568767662
q_both_const_etastar,42000,0.22280187587865427
q_both_const_etastar,44000,0.16631588353010954
q_both_const_etastar,46000,0.20279583996175166
q_both_const_etastar,48000,0.2795796842662343
q_both_const_etastar,50000,0.3060018355407781
q_both_const_etastar,52000,0.30947581616266595
q_both_const_etastar,54000,0.30884007276369096
q_both_const_etastar,56000,0.30676714524981896
q_both_const_etastar,58000,0.3159915113379669
q_both_const_etastar,60000,0.32013734193880516
q_both_const_etastar,62000,0.3171564738558855
q_both_const_etastar,64000,0.3113713264837944
q_both_const_etastar,66000,0.30038702490625596
q_both_const_etastar,68000,0.2879896561522387
q_both_const_etastar,70000,0.2880310217686217
q_both_const_etastar,72000,0.27278550467195833
q_both_const_etastar,74000,0.24121483168229113
q_both_const_etastar,76000,0.19013814132595097
q_both_const_etastar,78000,0.16454927127549368
q_both_const_etastar,80000,0.13060609004018084
q_both_const_etastar,82000,0.2139607519046666
q_both_const_etastar,84000,0.306955481583014
q_both_const_etastar,86000,0.3660130898281327
q_both_const_etastar,88000,0.3967093154896795
q_both_const_etastar,90000,0.43202148751361324
q_both_const_etastar,92000,0.4403802442126551
q_both_const_etastar,94000,0.4480292797147646
q_both_const_etastar,96000,0.4550168340456172
q_both_const_etastar,98000,0.4578649786652905
q_both_const_etastar,100000,0.4589701704715819
q_both_const_etastar,102000,0.4743595862182717
q_both_const_etastar,104000,0.4743404525055696
q_both_const_etastar,106000,0.47064069162069216
q_both_const_etastar,108000,0.4754232869819733
q_both_const_etastar,110000,0.47296479406659314
q_both_const_etastar,112000,0.4715750099487154
q_both_const_etastar,114000,0.4703844369714462
q_both_const_etastar,116000,0.4739837758258489
q_both_const_etastar,118000,0.47586080928793906
q_both_const_etastar,120000,0.4789930886294265
q_both_const_etastar,122000,0.482140116705692
q_both_const_etastar,124000,0.4850498689356689
q_both_const_etastar,126000,0.48516895622176825
q_both_const_etastar,128000,0.48753505634936695
q_both_const_etastar,130000,0.48741894432808286
q_both_const_etastar,132000,0.48924148362291325
q_both_const_etastar,134000,0.4906385848315017
q_both_const_etastar,136000,0.4904346405543011
q_both_const_etastar,138000,0.4910200562652637
q_both_const_etastar,140000,0.492997717269125
q_both_const_etastar,142000,0.49221046020720494
q_both_const_etastar,144000,0.4937597738283081
q_both_const_etastar,146000,0.49509075579088235
q_both_const_etastar,148000,0.49532148987209357
q_both_const_etastar,150000,0.4960805869988295
q_both_const_etastar,152000,0.49629870468596843
q_both_const_etastar,154000,0.49560329814874066
q_both_const_etastar,156000,0.49583182957453814
q_both_const_etastar,158000,0.4968805854843884
q_both_const_etastar,160000,0.4970354468885612
q_both_const_etastar,162000,0.4976132136085881
q_both_const_etastar,164000,0.49775335247151087
q_both_const_etastar,166000,0.49792303587451137
q_both_const_etastar,168000,0.4975613462749777
q_both_const_etastar,170000,0.4977541862765136
q_both_const_etastar,172000,0.49776147853219355
q_both_const_etastar,174000,0.49791914826205885
q_both_const_etastar,176000,0.4978577882293522
q_both_const_etastar,178000,0.4979657289814012
q_both_const_etastar,180000,0.4978543293748093
q_both_const_etastar,182000,0.49812120505850843
q_both_const_etastar,184000,0.49839713579759126
q_both_const_etastar,186000,0.49844033802796384
q_both_const_etastar,188000,0.4985876855216972
q_both_const_etastar,190000,0.49875535356212414
q_both_const_etastar,192000,0.49863918377947236
q_both_const_etastar,194000,0.4986553637629456
q_both_const_etastar,196000,0.4988627693780157
q_both_const_etastar,198000,0.4988583246021657
q_both_const_etastar,200000,0.4990550538456896
none_const_etastar,1,0.8811223957967002
none_const_etastar,2000,0.1911088583207271
none_const_etastar,4000,0.19040181717486532
none_const_etastar,6000,0.22067441007081082
none_const_etastar,8000,0.3425742596670982
none_const_etastar,10000,0.4069800641316349
none_const_etastar,12000,0.2998490675552298
none_const_etastar,14000,0.1733702769463574
none_const_etastar,16000,0.22768552662275737
none_const_etastar,18000,0.2874860477168051
none_const_etastar,20000,0.2226916513892077
none_const_etastar,22000,0.19386092408558886
none_const_etastar,24000,0.14930707552038175
none_const_etastar,26000,0.11586773963179514
none_const_etastar,28000,0.10313752277844337
none_const_etastar,30000,0.1108803896375303
none_const_etastar,32000,0.11900522926053236
none_const_etastar,34000,0.09870481120674326
none_const_etastar,36000,0.09252648066704486
none_const_etastar,38000,0.13441961447556158
none_const_etastar,40000,0.12137841802642865
none_const_etastar,42000,0.0938354961637779
none_const_etastar,44000,0.09152061405681991
none_const_etastar,46000,0.056444635897587414
none_const_etastar,48000,0.05461288258686431
none_const_etastar,50000,0.055372779912863795
none_const_etastar,52000,0.05678703897543261
none_const_etastar,54000,0.05800308485538533
none_const_etastar,56000,0.058571957361317956
none_const_etastar,58000,0.058133761300382836
none_const_etastar,60000,0.05776901833243572
none_const_etastar,62000,0.055117642874165845
none_const_etastar,64000,0.08213140632253008
none_const_etastar,66000,0.050671270208224956
none_const_etastar,68000,0.04961381432486528
none_const_etastar,70000,0.04630742950830158
none_const_etastar,72000,0.5098792265169705
none_const_etastar,74000,0.5938226580619812
none_const_etastar,76000,0.6224367196361225
none_const_etastar,78000,0.6360973402236898
none_const_etastar,80000,0.6414685425503801
none_const_etastar,82000,0.6588932366576048
none_const_etastar,84000,0.608875594722728
none_const_etastar,86000,0.6103105167858303
none_const_etastar,88000,0.6267006422858685
none_const_etastar,90000,0.6216112938321505
none_const_etastar,92000,0.6211095601708316
none_const_etastar,94000,0.6128688750322908
none_const_etastar,96000,0.6222513205138966
none_const_etastar,98000,0.6046855888562276
none_const_etastar,100000,0.6134743799145024
none_const_etastar,102000,0.6311616929403195
none_const_etastar,104000,0.6407157826276186
none_const_etastar,106000,0.6119603722666701
none_const_etastar,108000,0.5998084559105337
none_const_etastar,110000,0.5915643758683776
none_const_etastar,112000,0.5996615750870358
none_const_etastar,114000,0.6197942337409282
none_const_etastar,116000,0.6249926057062113
none_const_etastar,118000,0.6335708963645933
none_const_etastar,120000,0.6396089842310175
none_const_etastar,122000,0.6461816588028644
none_const_etastar,124000,0.6470922837615944
none_const_etastar,126000,0.649114171799738
none_const_etastar,128000,0.6493833837545633
none_const_etastar,130000,0.6493302024318837
none_const_etastar,132000,0.6514581405014421
none_const_etastar,134000,0.6541871600444817
none_const_etastar,136000,0.6564943867803473
none_const_etastar,138000,0.6565075650287326
none_const_etastar,140000,0.6571852756217899
none_const_etastar,142000,0.6571298196601371
none_const_etastar,144000,0.657737574656494
none_const_etastar,146000,0.6553956227047215
none_const_etastar,148000,0.6577901206765091
none_const_etastar,150000,0.6589954194326615
none_const_etastar,152000,0.6586100652736302
none_const_etastar,154000,0.6603107081658285
none_const_etastar,156000,0.6608425228696433
none_const_etastar,158000,0.6620599138016889
none_const_etastar,160000,0.660052689857063
none_const_etastar,162000,0.6617982041061623
none_const_etastar,164000,0.6622281466782929
none_const_etastar,166000,0.6630410963916802
none_const_etastar,168000,0.663265084316663
none_const_etastar,170000,0.6639765700710996
none_const_etastar,172000,0.6642177841943824
none_const_etastar,174000,0.6640616513747469
none_const_etastar,176000,0.6649039579078817
none_const_etastar,178000,0.6646918941163069
none_const_etastar,180000,0.6645199502302906
none_const_etastar,182000,0.6641626050156143
none_const_etastar,184000,0.6646625986371267
none_const_etastar,186000,0.6645961799367797
none_const_etastar,188000,0.6640136359874305
none_const_etastar,190000,0.664075603002857
none_const_etastar,192000,0.6650391890580067
none_const_etastar,194000,0.66506522376676
none_const_etastar,196000,0.6651885510339828
none_const_etastar,198000,0.6652176922762011
none_const_etastar,200000,0.6653713665688581
