episode,eta,kl_fit,interference_l1,q_rmse
64,0.5,0.0005498100458432667,0.09770470384364476,6.183858
128,0.5,0.0009329270854528483,0.11950314222975114,5.517074
192,0.5,0.0002129203236555648,0.09809372138667416,5.0942297
256,0.5,0.0006301781137239004,0.11101437782469604,5.0357375
320,0.5,0.0005258833149355269,0.11031901041444923,5.055824
384,0.5,0.0004451769956515408,0.06793655363945016,5.1200147
448,0.5,0.0007230657403572248,0.08910756095442002,5.06964
512,0.5,0.0003860498278508665,0.12239839623185769,4.8283873
576,0.5,0.0001923425322808004,0.09550383425439181,5.003901
640,0.5,0.00035900117901082224,0.08521635861307249,4.913875
704,0.5,0.00025965549046766195,0.09677430576901899,4.5947547
768,0.5,0.00027643649169042315,0.09698680795021186,4.7482343
832,0.5,0.00026888919831161194,0.09013704366361101,4.5821996
896,0.5,0.00030058274182920286,0.08872318955088433,4.608412
960,0.5,0.00019442830550057502,0.08345358596394632,4.795266
1024,0.5,0.000369870667413309,0.07478333376326755,4.786882
1088,0.5,0.00018898261811273187,0.05669265553712778,4.764906
1152,0.5,0.00017259202407634197,0.07806926630596575,4.668869
1216,0.5,0.00025448849727149165,0.08105451186979394,4.5361266
1280,0.5,0.0002526715288984142,0.0700170990648783,4.5440235
1344,0.5,0.0004402912641272715,0.07346491161857492,4.518296
1408,0.5,0.0003150351470269795,0.07269338652525746,4.5957637
1472,0.5,0.000399847350427476,0.06807234386177775,4.605645
1536,0.5,0.0002432243217479264,0.0695832338551801,4.6059523
1600,0.5,0.00026484892800605545,0.07449691926955547,4.6929164
1664,0.5,0.00025552353848192367,0.09001733041083972,4.75179
1728,0.5,0.0002933752046479587,0.07374959831475812,4.768233
1792,0.5,0.0002546618546451403,0.08514424552210738,4.7954345
1856,0.5,0.000337548484247619,0.07453058637310157,4.8289537
1920,0.5,0.0002525268196283529,0.06540642677617212,5.255935
1984,0.5,0.00024472410693894797,0.04896081387123559,5.4377604
2048,0.5,0.00019073543101659894,0.05611703385187535,5.034121
2112,0.5,0.00027086665359092875,0.06946115927808262,5.133943
2176,0.5,0.00038551241118511825,0.0601784262552688,4.86868
2240,0.5,0.00017857743415646186,0.058075134092478324,4.903079
2304,0.5,0.00038016917925334483,0.06934344546216717,4.7899146
2368,0.5,0.0002115107949399496,0.060287847839285674,4.7806387
2432,0.5,0.0003955877535404665,0.07594985541340561,4.795853
2496,0.5,0.0002933264416372237,0.059793725510452526,4.7754374
2560,0.5,0.00020350948205824742,0.06291535613791234,4.8241873
2624,0.5,0.00013903197897638291,0.0522256132028301,4.891195
2688,0.5,0.00034969168070477153,0.05755886742827822,4.8661017
2752,0.5,0.00021024360431197908,0.05611514075213956,4.984329
2816,0.5,0.00025342942550802644,0.05909613114382829,5.09273
2880,0.5,0.00016513555188704812,0.04772440499827567,4.9184623
2944,0.5,0.0005997178035386241,0.06013858364491398,4.936405
3008,0.5,0.0004350101832006994,0.05783011270366757,4.9517603
3072,0.5,0.0005102277637119047,0.04788844874572598,4.838289
3136,0.5,0.0004788479645867483,0.06466820325889579,4.8418465
3200,0.5,0.0004770018752064213,0.05843515240737226,4.7530904
3264,0.5,0.0002606286166638077,0.06956477485103581,4.7113023
3328,0.5,0.0003726805933681405,0.05812691773131077,4.6726046
3392,0.5,0.0003602336746553192,0.06348255419610875,4.6610317
